[info] Loading project definition from C:\workspace\GridDynamicsAssignment\project
[info] Set current project to GridDynamicsAssignment (in build file:/C:/workspace/GridDynamicsAssignment/)
> jmh:run -i 50 -wi 10 -f1 -t1 -jvmArgs="-Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails"
[info] Running org.openjdk.jmh.Main -i 50 -wi 10 -f1 -t1 -jvmArgs="-Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails"
[info] # JMH 1.17.5 (released 20 days ago)
[info] # VM version: JDK 1.8.0_112, VM 25.112-b15
[info] # VM invoker: c:\java\jdk1.8.0_112\jre\bin\java.exe
[info] # VM options: -Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails
[info] # Warmup: 10 iterations, 1 s each
[info] # Measurement: 50 iterations, 1 s each
[info] # Timeout: 10 min per iteration
[info] # Threads: 1 thread, will synchronize iterations
[info] # Benchmark mode: Average time, time/op
[info] # Benchmark: gd.performancetest.QueryEvaluatorPerformanceTestByInputTaskSize.verySmallFilterAttrsLimitedGroupByAttrsAnd20mRecords
[info] 
[info] # Run progress: 0.00% complete, ETA 00:01:00
[info] # Fork: 1 of 1
[info] # Warmup Iteration   1: [GC pause (G1 Evacuation Pause) (young), 0.0037051 secs]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.5, Diff: 0.5, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.1]
[info]          [Processed Buffers: Min: 0, Avg: 0.3, Max: 2, Diff: 2, Sum: 2]
[info]       [Scan RS (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.2, Diff: 0.2, Sum: 0.2]
[info]       [Object Copy (ms): Min: 0.0, Avg: 1.4, Max: 2.8, Diff: 2.8, Sum: 11.5]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.4]
[info]          [Termination Attempts: Min: 1, Avg: 2.0, Max: 4, Diff: 3, Sum: 16]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [GC Worker Total (ms): Min: 0.0, Avg: 1.6, Max: 3.1, Diff: 3.1, Sum: 13.0]
[info]       [GC Worker End (ms): Min: 369.5, Avg: 369.5, Max: 369.5, Diff: 0.0]
[info]    [Code Root Fixup: 0.1 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.3 ms]
[info]    [Other: 0.6 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.2 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.3 ms]
[info]       [Humongous Register: 0.0 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.0 ms]
[info]    [Eden: 28.0M(28.0M)->0.0B(122.0M) Survivors: 2048.0K->4096.0K Heap: 30.6M(252.0M)->5419.0K(252.0M)]
[info]  [Times: user=0.00 sys=0.00, real=0.00 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0091920 secs]
[info]    [Parallel Time: 7.6 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 436.9, Avg: 437.0, Max: 437.2, Diff: 0.2]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.2, Max: 0.9, Diff: 0.9, Sum: 1.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.1]
[info]          [Processed Buffers: Min: 0, Avg: 0.1, Max: 1, Diff: 1, Sum: 1]
[info]       [Scan RS (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.2, Diff: 0.2, Sum: 0.2]
[info]       [Object Copy (ms): Min: 6.4, Avg: 6.9, Max: 7.1, Diff: 0.7, Sum: 55.6]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.5]
[info]          [Termination Attempts: Min: 1, Avg: 33.5, Max: 47, Diff: 46, Sum: 268]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 7.1, Avg: 7.3, Max: 7.4, Diff: 0.2, Sum: 58.3]
[info]       [GC Worker End (ms): Min: 444.3, Avg: 444.3, Max: 444.3, Diff: 0.0]
[info]    [Code Root Fixup: 0.1 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.6 ms]
[info]    [Other: 0.9 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.4 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.4 ms]
[info]       [Humongous Register: 0.0 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.0 ms]
[info]    [Eden: 122.0M(122.0M)->0.0B(110.0M) Survivors: 4096.0K->16.0M Heap: 127.3M(252.0M)->17.5M(252.0M)]
[info]  [Times: user=0.06 sys=0.05, real=0.01 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0116523 secs]
[info]    [Parallel Time: 10.4 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 484.3, Avg: 484.4, Max: 484.7, Diff: 0.3]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.2, Max: 0.4, Diff: 0.4, Sum: 1.4]
[info]       [Update RS (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.2]
[info]          [Processed Buffers: Min: 0, Avg: 0.4, Max: 1, Diff: 1, Sum: 3]
[info]       [Scan RS (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 1.3, Max: 10.0, Diff: 10.0, Sum: 10.2]
[info]       [Object Copy (ms): Min: 0.0, Avg: 8.6, Max: 10.0, Diff: 10.0, Sum: 69.2]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 1.0]
[info]          [Termination Attempts: Min: 1, Avg: 10.8, Max: 15, Diff: 14, Sum: 86]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 10.0, Avg: 10.3, Max: 10.4, Diff: 0.3, Sum: 82.0]
[info]       [GC Worker End (ms): Min: 494.7, Avg: 494.7, Max: 494.7, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.4 ms]
[info]    [Other: 0.8 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.3 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.4 ms]
[info]       [Humongous Register: 0.0 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.1 ms]
[info]    [Eden: 110.0M(110.0M)->0.0B(134.0M) Survivors: 16.0M->16.0M Heap: 127.5M(252.0M)->30.8M(252.0M)]
[info]  [Times: user=0.11 sys=0.00, real=0.01 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0157988 secs]
[info]    [Parallel Time: 14.1 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 547.2, Avg: 547.4, Max: 548.7, Diff: 1.5]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 1.1]
[info]       [Update RS (ms): Min: 0.0, Avg: 2.0, Max: 3.3, Diff: 3.3, Sum: 15.8]
[info]          [Processed Buffers: Min: 0, Avg: 1.3, Max: 2, Diff: 2, Sum: 10]
[info]       [Scan RS (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 10.3, Avg: 11.5, Max: 12.4, Diff: 2.1, Sum: 91.8]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.4]
[info]          [Termination Attempts: Min: 1, Avg: 81.0, Max: 96, Diff: 95, Sum: 648]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 12.4, Avg: 13.6, Max: 13.9, Diff: 1.5, Sum: 109.2]
[info]       [GC Worker End (ms): Min: 561.1, Avg: 561.1, Max: 561.1, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.8 ms]
[info]    [Other: 0.9 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.3 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.6 ms]
[info]       [Humongous Register: 0.0 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.0 ms]
[info]    [Eden: 134.0M(134.0M)->0.0B(134.0M) Survivors: 16.0M->16.0M Heap: 166.2M(252.0M)->48.4M(252.0M)]
[info]  [Times: user=0.09 sys=0.02, real=0.02 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0181941 secs]
[info]    [Parallel Time: 15.8 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 609.8, Avg: 610.3, Max: 612.8, Diff: 3.0]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.3, Diff: 0.3, Sum: 1.2]
[info]       [Update RS (ms): Min: 0.0, Avg: 3.5, Max: 15.5, Diff: 15.5, Sum: 28.1]
[info]          [Processed Buffers: Min: 0, Avg: 1.4, Max: 3, Diff: 3, Sum: 11]
[info]       [Scan RS (ms): Min: 0.0, Avg: 0.2, Max: 0.6, Diff: 0.6, Sum: 1.7]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 0.0, Avg: 11.2, Max: 13.5, Diff: 13.5, Sum: 89.6]
[info]       [Termination (ms): Min: 0.0, Avg: 0.2, Max: 1.0, Diff: 1.0, Sum: 1.7]
[info]          [Termination Attempts: Min: 1, Avg: 329.1, Max: 530, Diff: 529, Sum: 2633]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 12.8, Avg: 15.3, Max: 15.8, Diff: 3.0, Sum: 122.4]
[info]       [GC Worker End (ms): Min: 625.6, Avg: 625.6, Max: 625.6, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.8 ms]
[info]    [Other: 1.5 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.6 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.8 ms]
[info]       [Humongous Register: 0.0 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.0 ms]
[info]    [Eden: 134.0M(134.0M)->0.0B(134.0M) Survivors: 16.0M->16.0M Heap: 184.4M(252.0M)->64.4M(252.0M)]
[info]  [Times: user=0.11 sys=0.00, real=0.02 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0195771 secs]
[info]    [Parallel Time: 17.1 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 675.7, Avg: 684.2, Max: 692.6, Diff: 17.0]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 0.7, Max: 1.6, Diff: 1.6, Sum: 5.5]
[info]          [Processed Buffers: Min: 0, Avg: 1.5, Max: 9, Diff: 9, Sum: 12]
[info]       [Scan RS (ms): Min: 0.0, Avg: 0.3, Max: 1.4, Diff: 1.4, Sum: 2.6]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 0.0, Avg: 7.3, Max: 14.6, Diff: 14.6, Sum: 58.2]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.7]
[info]          [Termination Attempts: Min: 1, Avg: 119.8, Max: 341, Diff: 340, Sum: 958]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [GC Worker Total (ms): Min: 0.0, Avg: 8.5, Max: 17.0, Diff: 17.0, Sum: 67.9]
[info]       [GC Worker End (ms): Min: 692.7, Avg: 692.7, Max: 692.7, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.1 ms]
[info]    [Other: 2.4 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.0 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.1 ms]
[info]    [Eden: 134.0M(134.0M)->0.0B(288.0M) Survivors: 16.0M->14.0M Heap: 201.5M(252.0M)->80.5M(504.0M)]
[info]  [Times: user=0.09 sys=0.00, real=0.02 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0282175 secs]
[info]    [Parallel Time: 22.4 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 855.4, Avg: 866.5, Max: 877.6, Diff: 22.2]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 0.2, Max: 1.0, Diff: 1.0, Sum: 1.8]
[info]          [Processed Buffers: Min: 0, Avg: 1.6, Max: 4, Diff: 4, Sum: 13]
[info]       [Scan RS (ms): Min: 0.0, Avg: 0.8, Max: 1.7, Diff: 1.7, Sum: 6.1]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 0.0, Avg: 10.0, Max: 20.0, Diff: 20.0, Sum: 79.8]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.6]
[info]          [Termination Attempts: Min: 1, Avg: 7.1, Max: 24, Diff: 23, Sum: 57]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 0.0, Avg: 11.1, Max: 22.3, Diff: 22.3, Sum: 89.0]
[info]       [GC Worker End (ms): Min: 877.6, Avg: 877.6, Max: 877.7, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.8 ms]
[info]    [Other: 5.0 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.5 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.8 ms]
[info]       [Humongous Register: 0.0 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.1 ms]
[info]    [Eden: 288.0M(288.0M)->0.0B(484.0M) Survivors: 14.0M->38.0M Heap: 373.2M(504.0M)->111.2M(1008.0M)]
[info]  [Times: user=0.08 sys=0.00, real=0.03 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0579922 secs]
[info]    [Parallel Time: 48.4 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 1140.7, Avg: 1144.8, Max: 1172.7, Diff: 32.0]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.9]
[info]       [Update RS (ms): Min: 0.0, Avg: 11.4, Max: 32.6, Diff: 32.6, Sum: 90.9]
[info]          [Processed Buffers: Min: 0, Avg: 2.4, Max: 4, Diff: 4, Sum: 19]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.1, Max: 2.7, Diff: 2.7, Sum: 8.8]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 15.2, Avg: 31.4, Max: 40.9, Diff: 25.6, Sum: 251.3]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.4]
[info]          [Termination Attempts: Min: 1, Avg: 34.5, Max: 57, Diff: 56, Sum: 276]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 16.1, Avg: 44.0, Max: 48.2, Diff: 32.0, Sum: 352.3]
[info]       [GC Worker End (ms): Min: 1188.9, Avg: 1188.9, Max: 1188.9, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.8 ms]
[info]    [Other: 8.7 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.4 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.6 ms]
[info]       [Humongous Register: 0.0 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.1 ms]
[info]    [Eden: 422.0M(422.0M)->0.0B(450.0M) Survivors: 38.0M->58.0M Heap: 533.2M(1008.0M)->150.3M(2016.0M)]
[info]  [Times: user=0.22 sys=0.02, real=0.06 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0554107 secs]
[info]    [Parallel Time: 41.4 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 1431.1, Avg: 1431.3, Max: 1431.5, Diff: 0.3]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.2, Max: 0.3, Diff: 0.3, Sum: 1.2]
[info]       [Update RS (ms): Min: 3.1, Avg: 6.5, Max: 24.8, Diff: 21.7, Sum: 51.8]
[info]          [Processed Buffers: Min: 1, Avg: 2.5, Max: 5, Diff: 4, Sum: 20]
[info]       [Scan RS (ms): Min: 0.0, Avg: 2.6, Max: 3.7, Diff: 3.6, Sum: 20.5]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 16.1, Avg: 31.9, Max: 34.2, Diff: 18.1, Sum: 255.1]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]          [Termination Attempts: Min: 1, Avg: 104.9, Max: 143, Diff: 142, Sum: 839]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.2]
[info]       [GC Worker Total (ms): Min: 40.9, Avg: 41.1, Max: 41.3, Diff: 0.3, Sum: 329.0]
[info]       [GC Worker End (ms): Min: 1472.4, Avg: 1472.4, Max: 1472.4, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.5 ms]
[info]    [Other: 13.6 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.2 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.6 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.1 ms]
[info]    [Eden: 402.0M(218.0M)->0.0B(690.0M) Survivors: 58.0M->36.0M Heap: 559.2M(2016.0M)->198.1M(3662.0M)]
[info]  [Times: user=0.36 sys=0.00, real=0.06 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0789705 secs]
[info]    [Parallel Time: 67.1 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 1809.1, Avg: 1822.0, Max: 1842.7, Diff: 33.7]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.3, Diff: 0.3, Sum: 0.9]
[info]       [Update RS (ms): Min: 0.0, Avg: 1.6, Max: 3.5, Diff: 3.5, Sum: 13.1]
[info]          [Processed Buffers: Min: 0, Avg: 2.0, Max: 4, Diff: 4, Sum: 16]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.4, Max: 3.5, Diff: 3.5, Sum: 11.6]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 33.1, Avg: 50.6, Max: 60.5, Diff: 27.4, Sum: 405.2]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 1.1]
[info]          [Termination Attempts: Min: 1, Avg: 957.4, Max: 1499, Diff: 1498, Sum: 7659]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 33.3, Avg: 54.0, Max: 67.0, Diff: 33.7, Sum: 432.0]
[info]       [GC Worker End (ms): Min: 1876.0, Avg: 1876.0, Max: 1876.0, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.3 ms]
[info]    [Other: 11.6 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.4 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.6 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.2 ms]
[info]    [Eden: 584.0M(584.0M)->0.0B(526.0M) Survivors: 36.0M->78.0M Heap: 792.6M(3662.0M)->261.6M(4978.0M)]
[info]  [Times: user=0.30 sys=0.01, real=0.08 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0634670 secs]
[info]    [Parallel Time: 52.7 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 2133.3, Avg: 2137.4, Max: 2164.7, Diff: 31.4]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.3, Diff: 0.3, Sum: 1.1]
[info]       [Update RS (ms): Min: 0.0, Avg: 8.9, Max: 39.9, Diff: 39.9, Sum: 70.8]
[info]          [Processed Buffers: Min: 0, Avg: 2.6, Max: 5, Diff: 5, Sum: 21]
[info]       [Scan RS (ms): Min: 0.0, Avg: 2.0, Max: 4.1, Diff: 4.1, Sum: 16.4]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 12.4, Avg: 37.5, Max: 44.5, Diff: 32.1, Sum: 300.0]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.2]
[info]          [Termination Attempts: Min: 1, Avg: 163.4, Max: 228, Diff: 227, Sum: 1307]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 21.2, Avg: 48.6, Max: 52.6, Diff: 31.4, Sum: 388.6]
[info]       [GC Worker End (ms): Min: 2185.9, Avg: 2185.9, Max: 2185.9, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.2 ms]
[info]    [Other: 10.5 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.2 ms]
[info]       [Ref Enq: 0.0 ms]
